18.11.2015,18.11.2015,,13,978.59,36,4÷14
18.11.2015,19.11.2015,,12,985.25,36,0÷3
18.11.2015,20.11.2015,,9,977.25,25,0÷3
18.11.2015,21.11.2015,,6,965.25,7,0÷3
18.11.2015,22.11.2015,,2,969.25,18,0
18.11.2015,23.11.2015,,3,983.92,11,0
18.11.2015,24.11.2015,,3,990.59,11,0
18.11.2015,25.11.2015,,2,982.59,11,0÷3
18.11.2015,26.11.2015,,2,975.92,18,0÷0.3
18.11.2015,27.11.2015,,8,970.59,40,0÷0.3
18.11.2015,28.11.2015,,6,967.92,36,0÷3
18.11.2015,29.11.2015,,6,959.92,18,0÷3
18.11.2015,30.11.2015,,4,961.25,32,0÷0.3
18.11.2015,01.12.2015,,3,959.92,11,0
18.11.2015,02.12.2015,,0,955.92,7,0÷3
19.11.2015,19.11.2015,,12,983.92,36,0÷3
19.11.2015,20.11.2015,,9,977.25,25,0÷3
19.11.2015,21.11.2015,,6,965.25,4,0÷3
19.11.2015,22.11.2015,,3,963.92,29,0÷3
19.11.2015,23.11.2015,,2,987.92,18,0
19.11.2015,24.11.2015,,3,997.25,14,0
19.11.2015,25.11.2015,,3,986.59,22,0
19.11.2015,26.11.2015,,2,975.92,18,0÷0.3
19.11.2015,27.11.2015,,8,970.59,40,0÷0.3
19.11.2015,28.11.2015,,6,967.92,36,0÷3
19.11.2015,29.11.2015,,6,959.92,18,0÷3
19.11.2015,30.11.2015,,4,961.25,32,0÷0.3
19.11.2015,01.12.2015,,3,959.92,11,0
19.11.2015,02.12.2015,,0,955.92,7,0÷3
19.11.2015,03.12.2015,,0,966.59,18,4÷14
20.11.2015,20.11.2015,,10,975.92,25,0÷3
20.11.2015,21.11.2015,,7,965.25,14,0÷3
20.11.2015,22.11.2015,,4,963.92,18,4÷14
20.11.2015,23.11.2015,,3,987.92,18,0
20.11.2015,24.11.2015,,3,994.58,11,0÷0.3
20.11.2015,25.11.2015,,3,985.25,18,0
20.11.2015,26.11.2015,,3,966.59,22,4÷14
20.11.2015,27.11.2015,,2,975.92,18,0÷3
20.11.2015,28.11.2015,,0,981.25,14,0
20.11.2015,29.11.2015,,2,986.59,7,0÷0.3
20.11.2015,30.11.2015,,3,978.59,14,0÷3
20.11.2015,01.12.2015,,6,973.25,22,0÷3
